Now we build the model
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
episode: 5/1200, score: 0
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
episode: 6/1200, score: 0
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
episode: 7/1200, score: 2
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
episode: 8/1200, score: 1
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
episode: 9/1200, score: 0
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
